<RecentFiles>
  <RecentFiles>
    <File id="35EAA9DA-043A-40A6-A8B4-79446195D0B6/f:Parser.cs" caret="1997" fromTop="20" />
    <File id="44161D53-26CD-4B8E-9D14-618FBA802BB7/f:ParserTests.cs" caret="681" fromTop="25" />
    <File id="65E207AB-2D7A-44B5-A302-646F93C38E59/f:Class1.cs" caret="586" fromTop="22" />
    <File id="51ACAE8D-BC1E-4F10-A989-2DF6699F6ACD/f:Program.cs" caret="530" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="44161D53-26CD-4B8E-9D14-618FBA802BB7/f:ParserTests.cs" caret="1554" fromTop="43" />
    <File id="35EAA9DA-043A-40A6-A8B4-79446195D0B6/f:Parser.cs" caret="1997" fromTop="20" />
    <File id="65E207AB-2D7A-44B5-A302-646F93C38E59/f:Class1.cs" caret="1006" fromTop="31" />
    <File id="51ACAE8D-BC1E-4F10-A989-2DF6699F6ACD/f:Program.cs" caret="530" fromTop="21" />
  </RecentEdits>
</RecentFiles>
